\\\\Hourly Zonal Demand Report,,,,,,,,,,,,,,
\\\\Created at 2021-01-19 08:01:29,,,,,,,,,,,,,,
\\\\For 2021,,,,,,,,,,,,,,
Date,Hour,Ontario Demand,Northwest,Northeast,Ottawa,East,Toronto,Essa,Bruce,Southwest,Niagara,West,Zone Total,Diff
2021-01-14,7,15087,540,1165,973,983,5123,958,105,3027,452,1703,15029,-58
2021-01-14,8,16363,533,1228,1092,1072,5617,1056,110,3284,500,1848,16342,-21
2021-01-14,9,17049,544,1278,1117,1104,5927,1115,112,3410,522,1917,17045,-4
2021-01-14,10,17208,553,1294,1115,1098,6062,1118,111,3457,523,1896,17227,19
2021-01-14,11,17025,545,1292,1126,1065,6116,1096,110,3471,524,1821,17166,141
2021-01-14,12,17068,553,1277,1159,1029,6233,1083,108,3472,536,1763,17213,145
2021-01-14,13,17035,561,1273,1159,1017,6201,1074,108,3461,531,1729,17114,79
2021-01-14,14,16860,560,1257,1152,1022,6172,1068,108,3416,530,1730,17016,157
2021-01-14,15,16795,561,1252,1133,1046,6142,1068,109,3313,524,1792,16939,144
2021-01-14,16,17060,560,1266,1137,1081,6174,1083,110,3372,527,1843,17153,93
2021-01-14,17,17555,568,1285,1196,1169,6308,1156,111,3472,548,1923,17737,182
2021-01-14,18,18487,585,1324,1265,1247,6577,1271,111,3642,562,1990,18572,85
2021-01-14,19,18000,578,1292,1205,1225,6493,1248,109,3613,543,1887,18192,192
2021-01-14,20,17331,571,1275,1174,1182,6286,1196,103,3514,523,1802,17627,296
2021-01-14,21,16848,587,1259,1118,1124,6081,1146,100,3405,527,1732,17079,230
2021-01-14,22,16296,601,1221,1062,1058,5825,1080,95,3257,499,1671,16370,74
2021-01-14,23,15203,589,1210,982,967,5518,992,91,3071,474,1519,15413,210
2021-01-14,24,14251,566,1255,905,913,5167,907,88,2840,445,1403,14489,238
2021-01-15,1,13646,549,1225,862,871,4887,858,86,2693,407,1396,13834,188
2021-01-15,2,13305,537,1192,834,852,4708,821,85,2590,405,1380,13404,99
2021-01-15,3,13087,533,1182,824,845,4597,803,82,2569,421,1378,13236,148
2021-01-15,4,13032,526,1196,820,836,4554,794,85,2537,411,1368,13126,94
2021-01-15,5,13120,522,1180,834,855,4574,812,85,2558,439,1408,13266,147
2021-01-15,6,13692,526,1167,887,896,4743,856,85,2633,415,1484,13693,2
2021-01-15,7,14514,542,1140,965,971,5074,930,87,2784,424,1599,14516,2
2021-01-15,8,15569,536,1160,1056,1039,5524,1027,89,3053,467,1735,15686,117
2021-01-15,9,16279,565,1188,1092,1038,5790,1068,90,3296,485,1830,16441,162
2021-01-15,10,16597,577,1188,1074,930,6019,1070,90,3363,503,1856,16672,76
2021-01-15,11,16671,577,1182,1078,855,6133,1079,87,3405,506,1903,16805,134
2021-01-15,12,16863,577,1175,1068,829,6151,1084,87,3382,510,1942,16806,-56
2021-01-15,13,16905,577,1179,1045,868,6138,1069,88,3364,512,1925,16764,-141
2021-01-15,14,16811,576,1177,1041,905,6109,1010,90,3358,511,1947,16725,-86
2021-01-15,15,16762,571,1194,1078,965,6083,1011,93,3322,510,1955,16782,20
2021-01-15,16,16832,567,1198,1095,1027,6106,1044,91,3376,512,1950,16965,133
2021-01-15,17,17570,564,1251,1155,1121,6323,1140,91,3417,525,1989,17576,6
2021-01-15,18,18502,573,1291,1251,1213,6542,1256,96,3615,537,2013,18386,-115
2021-01-15,19,18077,581,1262,1192,1195,6453,1235,95,3592,528,1912,18045,-32
2021-01-15,20,17621,591,1259,1173,1145,6283,1183,142,3464,535,1844,17618,-3
2021-01-15,21,17182,602,1311,1133,1110,6085,1137,148,3343,509,1761,17137,-45
2021-01-15,22,16441,593,1323,1077,1063,5859,1109,143,3153,504,1696,16520,78
2021-01-15,23,15644,582,1286,1009,996,5543,1046,140,2988,477,1599,15665,22
2021-01-15,24,14774,566,1247,950,934,5200,955,140,2839,449,1485,14766,-9
2021-01-16,1,14135,550,1203,890,883,4915,895,135,2719,430,1461,14081,-54
2021-01-16,2,13667,544,1174,870,854,4684,850,132,2607,419,1458,13592,-75
2021-01-16,3,13336,545,1164,843,842,4579,828,132,2587,403,1478,13400,64
2021-01-16,4,13289,545,1158,840,837,4518,818,134,2587,395,1497,13328,39
2021-01-16,5,13332,543,1158,836,844,4494,824,136,2563,412,1526,13335,3
2021-01-16,6,13599,536,1169,879,869,4566,849,137,2604,393,1575,13577,-22
2021-01-16,7,14062,540,1123,914,922,4707,897,141,2678,410,1653,13987,-76
2021-01-16,8,14704,527,1143,963,974,4885,957,149,2807,438,1754,14597,-107
2021-01-16,9,15197,530,1179,1001,1014,5064,1009,155,2949,447,1806,15154,-43
2021-01-16,10,15434,544,1205,1049,1056,5220,1025,153,3023,458,1845,15578,143
2021-01-16,11,15646,543,1236,1085,1080,5395,1022,152,3058,460,1874,15905,260
2021-01-16,12,15946,552,1248,1120,1080,5470,1029,150,3106,460,1893,16109,163
2021-01-16,13,15947,555,1235,1130,1079,5545,1002,152,3089,466,1889,16142,196
2021-01-16,14,15884,556,1239,1103,1080,5534,1026,151,3005,459,1873,16026,141
2021-01-16,15,15775,557,1253,1084,1076,5526,1039,153,2955,457,1850,15950,176
2021-01-16,16,16001,547,1257,1089,1100,5587,1069,154,3007,470,1859,16139,138
2021-01-16,17,16613,548,1281,1156,1156,5741,1148,155,3142,496,1893,16716,103
2021-01-16,18,17659,566,1318,1224,1233,6132,1258,156,3356,531,1946,17719,60
2021-01-16,19,17426,582,1292,1188,1192,6199,1252,152,3308,526,1826,17519,93
2021-01-16,20,16792,583,1283,1128,1128,6009,1192,147,3222,498,1743,16933,141
2021-01-16,21,16428,588,1354,1080,1081,5816,1132,141,3133,470,1654,16448,19
2021-01-16,22,15902,579,1327,1023,1022,5611,1074,136,3003,454,1598,15826,-76
2021-01-16,23,15065,595,1221,965,961,5350,1004,131,2837,438,1502,15004,-62
2021-01-16,24,14068,578,1196,895,914,5057,934,130,2703,412,1399,14218,150
2021-01-17,1,13516,564,1213,852,881,4792,877,127,2555,388,1375,13623,107
2021-01-17,2,13198,556,1233,817,843,4622,845,127,2505,439,1372,13358,160
2021-01-17,3,13038,552,1243,797,827,4495,829,128,2447,433,1407,13159,121
2021-01-17,4,13079,549,1229,788,828,4401,818,133,2433,433,1421,13034,-45
2021-01-17,5,13074,551,1229,788,836,4409,818,131,2434,432,1446,13075,1
2021-01-17,6,13150,554,1233,799,851,4445,836,130,2484,378,1478,13188,38
2021-01-17,7,13396,558,1189,839,878,4547,872,131,2535,387,1547,13482,85
2021-01-17,8,13875,572,1208,879,928,4681,925,137,2676,399,1636,14040,165
2021-01-17,9,14471,610,1236,922,980,4847,980,142,2769,418,1703,14606,135
2021-01-17,10,14981,614,1236,971,1005,5070,1052,143,2837,426,1754,15109,127
2021-01-17,11,15435,612,1225,1016,1028,5334,1096,147,2882,430,1792,15563,128
2021-01-17,12,15934,599,1246,1052,1057,5542,1124,140,2995,434,1815,16006,71
2021-01-17,13,16021,578,1243,1071,1049,5629,1140,112,3095,456,1826,16197,177
2021-01-17,14,16093,594,1229,1063,1031,5624,1130,112,3099,480,1831,16194,101
2021-01-17,15,16123,570,1248,1073,1039,5624,1124,114,3081,481,1836,16192,69
2021-01-17,16,16367,566,1265,1106,1082,5701,1146,116,3144,485,1871,16482,115
2021-01-17,17,17180,604,1318,1173,1179,5947,1226,120,3360,513,1922,17361,182
2021-01-17,18,18286,652,1335,1268,1274,6255,1333,123,3523,537,1974,18274,-12
2021-01-17,19,17889,670,1337,1235,1236,6227,1302,121,3438,531,1853,17951,62
2021-01-17,20,17379,669,1333,1181,1181,6037,1241,118,3313,526,1772,17371,-8
2021-01-17,21,16708,664,1337,1133,1128,5858,1188,115,3225,496,1692,16835,127
2021-01-17,22,16309,653,1339,1070,1057,5653,1128,113,3089,498,1645,16243,-65
2021-01-17,23,15383,637,1310,1005,996,5389,1052,110,2957,453,1547,15455,73
2021-01-17,24,14675,624,1280,940,939,5110,982,107,2798,437,1470,14687,13
2021-01-18,1,14077,617,1241,883,902,4857,936,105,2684,408,1467,14099,21
2021-01-18,2,13692,613,1238,867,894,4684,911,103,2627,393,1459,13789,97
2021-01-18,3,13623,616,1227,858,888,4590,899,101,2629,389,1489,13686,63
2021-01-18,4,13633,615,1241,867,882,4592,897,103,2578,391,1511,13675,42
2021-01-18,5,13736,611,1242,888,898,4607,917,104,2629,396,1546,13838,101
2021-01-18,6,14344,609,1257,939,965,4816,965,105,2733,413,1614,14416,72
2021-01-18,7,15655,624,1295,1036,1053,5249,1058,111,2950,443,1743,15563,-92
2021-01-18,8,16802,622,1337,1122,1123,5691,1149,118,3255,481,1880,16777,-24
2021-01-18,9,17448,639,1386,1196,1157,6001,1208,120,3334,497,1949,17486,38
2021-01-18,10,17577,626,1377,1215,1098,6139,1219,119,3389,508,1964,17654,77
2021-01-18,11,17513,612,1351,1186,1017,6212,1213,117,3417,506,1970,17602,88
2021-01-18,12,17258,606,1312,1200,977,6251,1192,107,3415,502,1953,17514,256
2021-01-18,13,17206,599,1275,1175,928,6306,1141,105,3447,505,1948,17427,221
2021-01-18,14,17222,595,1294,1163,878,6346,1086,115,3426,515,1948,17366,145
2021-01-18,15,17106,580,1266,1151,878,6310,1052,117,3411,514,1940,17218,112
2021-01-18,16,17337,586,1297,1174,984,6315,1111,118,3406,522,1951,17465,128
2021-01-18,17,17977,589,1344,1250,1181,6418,1224,119,3464,540,1999,18129,152
2021-01-18,18,18981,597,1377,1358,1314,6720,1364,123,3650,563,2033,19098,117
2021-01-18,19,18678,617,1385,1308,1288,6671,1352,120,3596,548,1941,18827,149
2021-01-18,20,18248,644,1403,1271,1249,6473,1312,115,3510,555,1865,18396,148
2021-01-18,21,17751,668,1377,1239,1205,6266,1262,111,3386,528,1747,17790,39
2021-01-18,22,16940,655,1355,1149,1156,6006,1195,109,3261,513,1670,17067,127
2021-01-18,23,16027,629,1316,1101,1079,5671,1115,107,3101,476,1558,16152,125
2021-01-18,24,15097,628,1273,1028,1022,5303,1033,100,2919,450,1462,15218,121

